2024-09-05 09:02:12 INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-05 09:02:12 INFO  com.KLBproject.KLB_project.KlbProjectApplication - Starting KlbProjectApplication using Java 17.0.12 with PID 33316 (C:\Users\ADMIN\IdeaProjects\KLB-project\KLB-project\target\classes started by ADMIN in C:\Users\ADMIN\IdeaProjects\KLB-project)
2024-09-05 09:02:12 INFO  com.KLBproject.KLB_project.KlbProjectApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-05 09:02:13 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-05 09:02:13 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 92 ms. Found 8 JPA repository interfaces.
2024-09-05 09:02:14 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 9191 (http)
2024-09-05 09:02:14 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9191"]
2024-09-05 09:02:14 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-09-05 09:02:14 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-05 09:02:14 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-05 09:02:14 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1821 ms
2024-09-05 09:02:14 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-05 09:02:14 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-05 09:02:14 INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-09-05 09:02:14 INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-05 09:02:14 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-09-05 09:02:16 WARN  org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
---sec-ch-ua-platform : "Windows"
---accept : text/css,*/*;q=0.1
---purpose : prefetch
---sec-fetch-site : same-origin
---sec-fetch-mode : no-cors
---sec-fetch-dest : style
---referer : http://localhost:9191/swagger-ui/index.html
---accept-encoding : gzip, deflate, br, zstd
---accept-language : en,vi-VN;q=0.9,vi;q=0.8,fr-FR;q=0.7,fr;q=0.6,en-US;q=0.5
LOGGING REQUEST-----------------------------------

2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - Before request [GET /swagger-ui/index.css]
2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - REQUEST DATA : GET /swagger-ui/index.css]
2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - REQUEST DATA : GET /swagger-ui/swagger-ui.css]
2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - REQUEST DATA : GET /swagger-ui/swagger-ui-bundle.js]
2024-09-05 09:29:58 INFO  com.KLBproject.KLB_project.security.config.LoggingConfig.CustomURLFilter - 
LOGGING REQUEST-----------------------------------
[REQUEST-ID]: 4ac41528-b62c-43a8-a81b-5a598a579e6a
[PATH]: /swagger-ui/swagger-ui-standalone-preset.js
[QUERIES]: null
[HEADERS]: 
---host : localhost:9191
---connection : keep-alive
---sec-ch-ua : "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
---sec-purpose : prefetch;prerender
---sec-ch-ua-mobile : ?0
---user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
---sec-ch-ua-platform : "Windows"
---accept : */*
---purpose : prefetch
---sec-fetch-site : same-origin
---sec-fetch-mode : no-cors
---sec-fetch-dest : script
---referer : http://localhost:9191/swagger-ui/index.html
---accept-encoding : gzip, deflate, br, zstd
---accept-language : en,vi-VN;q=0.9,vi;q=0.8,fr-FR;q=0.7,fr;q=0.6,en-US;q=0.5
LOGGING REQUEST-----------------------------------

2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - Before request [GET /swagger-ui/swagger-ui-standalone-preset.js]
2024-09-05 09:29:58 INFO  com.KLBproject.KLB_project.security.config.LoggingConfig.CustomURLFilter - 
LOGGING REQUEST-----------------------------------
[REQUEST-ID]: 73006a51-a6ac-46cc-9d13-ae692c2de255
[PATH]: /swagger-ui/swagger-initializer.js
[QUERIES]: null
[HEADERS]: 
---host : localhost:9191
---connection : keep-alive
---sec-ch-ua : "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
---sec-purpose : prefetch;prerender
---sec-ch-ua-mobile : ?0
---user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
---sec-ch-ua-platform : "Windows"
---accept : */*
---purpose : prefetch
---sec-fetch-site : same-origin
---sec-fetch-mode : no-cors
---sec-fetch-dest : script
---referer : http://localhost:9191/swagger-ui/index.html
---accept-encoding : gzip, deflate, br, zstd
---accept-language : en,vi-VN;q=0.9,vi;q=0.8,fr-FR;q=0.7,fr;q=0.6,en-US;q=0.5
LOGGING REQUEST-----------------------------------

2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - Before request [GET /swagger-ui/swagger-initializer.js]
2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - REQUEST DATA : GET /swagger-ui/swagger-ui-standalone-preset.js]
2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - REQUEST DATA : GET /swagger-ui/swagger-initializer.js]
2024-09-05 09:29:58 INFO  com.KLBproject.KLB_project.security.config.LoggingConfig.CustomURLFilter - 
LOGGING REQUEST-----------------------------------
[REQUEST-ID]: d768df40-d6ed-4edc-9a9f-d335279e2d08
[PATH]: /v3/api-docs/swagger-config
[QUERIES]: null
[HEADERS]: 
---host : localhost:9191
---connection : keep-alive
---sec-ch-ua : "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
---sec-purpose : prefetch;prerender
---sec-ch-ua-mobile : ?0
---user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
---sec-ch-ua-platform : "Windows"
---accept : */*
---purpose : prefetch
---sec-fetch-site : same-origin
---sec-fetch-mode : cors
---sec-fetch-dest : empty
---referer : http://localhost:9191/swagger-ui/index.html
---accept-encoding : gzip, deflate, br, zstd
---accept-language : en,vi-VN;q=0.9,vi;q=0.8,fr-FR;q=0.7,fr;q=0.6,en-US;q=0.5
LOGGING REQUEST-----------------------------------

2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - Before request [GET /v3/api-docs/swagger-config]
2024-09-05 09:29:58 INFO  com.KLBproject.KLB_project.security.config.LoggingConfig.LoggingServiceImpl - RESPONSE method=[GET] path=[/v3/api-docs/swagger-config] responseHeaders=[{Vary=Origin}] responseBody=[{
  "configUrl" : "/v3/api-docs/swagger-config",
  "oauth2RedirectUrl" : "http://localhost:9191/swagger-ui/oauth2-redirect.html",
  "urls" : [ {
    "url" : "/v3/api-docs/api-service-1",
    "name" : "api-service-1"
  } ],
  "validatorUrl" : ""
}]
2024-09-05 09:29:58 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - REQUEST DATA : GET /v3/api-docs/swagger-config]
2024-09-05 09:29:59 INFO  com.KLBproject.KLB_project.security.config.LoggingConfig.CustomURLFilter - 
LOGGING REQUEST-----------------------------------
[REQUEST-ID]: 0b6d7530-32a1-4b03-88fe-7edffed00b4b
[PATH]: /v3/api-docs/api-service-1
[QUERIES]: null
[HEADERS]: 
---host : localhost:9191
---connection : keep-alive
---sec-ch-ua : "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
---accept : application/json,*/*
---sec-purpose : prefetch;prerender
---sec-ch-ua-mobile : ?0
---user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
---sec-ch-ua-platform : "Windows"
---purpose : prefetch
---sec-fetch-site : same-origin
---sec-fetch-mode : cors
---sec-fetch-dest : empty
---referer : http://localhost:9191/swagger-ui/index.html
---accept-encoding : gzip, deflate, br, zstd
---accept-language : en,vi-VN;q=0.9,vi;q=0.8,fr-FR;q=0.7,fr;q=0.6,en-US;q=0.5
LOGGING REQUEST-----------------------------------

2024-09-05 09:29:59 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - Before request [GET /v3/api-docs/api-service-1]
2024-09-05 09:29:59 INFO  com.KLBproject.KLB_project.security.config.LoggingConfig.CustomURLFilter - 
LOGGING REQUEST-----------------------------------
[REQUEST-ID]: 4a362a15-ff74-4417-93fc-066ae8922b0a
[PATH]: /swagger-ui/favicon-32x32.png
[QUERIES]: null
[HEADERS]: 
---host : localhost:9191
---connection : keep-alive
---sec-ch-ua : "Not)A;Brand";v="99", "Google Chrome";v="127", "Chromium";v="127"
---sec-ch-ua-mobile : ?0
---user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
---sec-ch-ua-platform : "Windows"
---accept : image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
---sec-fetch-site : same-origin
---sec-fetch-mode : no-cors
---sec-fetch-dest : image
---referer : http://localhost:9191/swagger-ui/index.html
---accept-encoding : gzip, deflate, br, zstd
---accept-language : en,vi-VN;q=0.9,vi;q=0.8,fr-FR;q=0.7,fr;q=0.6,en-US;q=0.5
LOGGING REQUEST-----------------------------------

2024-09-05 09:29:59 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - Before request [GET /swagger-ui/favicon-32x32.png]
2024-09-05 09:29:59 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter - REQUEST DATA : GET /swagger-ui/favicon-32x32.png]
2024-09-05 09:29:59 INFO  org.springdoc.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 725 ms
